sha256	bytes	path
833ed645faccce485b2abcf343fb633a2d1974340adba934f5a2bd3fecdd5739	9736	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/fnat_desolv.html
a581dca397eae246593c406dcc41c064ea1851894294d79cc6926d4cca1bbc0b	9726	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/fnat_elec.html
6a2b03332db1b9a8d7beb0c0e0922c66323c786972732b261f69c2dafaf33749	9681	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/fnat_score.html
afd00e5c3a9a594fe5ff02859f5b94c7c3b22ce798b45962595aa57e41882e54	9703	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/fnat_vdw.html
408de2c6cae44720b133108d1b32740be5c4e89017c1add1c5778ae1bfadffd9	9701	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_air.html
76cf4e893ba3813df336a1a40c788a4099ac1f0c0f9cffebfd647c26ba5490f9	8658	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_clt.html
eb459ccb19b7f62fbe0f2dc5c512592607d0b8d45a19afd01b9073ef42b10a3d	9735	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_desolv.html
500ad364dfb701a0fafd14d5882e9974029762967ed1545034f8bb1b35e46a02	9725	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_elec.html
79e25fc60b3f1422b675c65d430377b5b9e3ec1ba0602cc35021e32bef258b7b	9680	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_score.html
1197600e1e83f9706416762163439004c202c2900eb529ae755e15e087d2b713	9702	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_vdw.html
52f3a8647658a3cebf40486f578cc26972e67aa4ca04b22d42bb6d223195b353	25985	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/io.json
5d80656130fb262213e93f1a47787006e8c1f63db0d1e38f3fa002fdc3ea6f05	9701	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/irmsd_air.html
69c75158e595fdda0c6f1927c4c71cbf033834b26a081befb8248036d9a90f68	8655	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/irmsd_clt.html
f5ed8a26824b4ce1c81cfd7fe260a95f4caa82b9f38068e787d06b2a35b3f813	9735	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/irmsd_desolv.html
ac289cfba96915f92be081f59b561e7b9810dd0974a4d1e18fa29759cf7ea850	9725	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/irmsd_elec.html
8c03100af83f9df0a84d1a76a7f52645da84263a1da5360f98763cc02b0088ef	9680	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/irmsd_score.html
6f1354e47f7b4607d52a87a06c55b7c5b4857834eda9833481eb710cc0559f70	9702	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/irmsd_vdw.html
016a3e8b5f158b51466625ebdacfe2d776406383937062a3936ac3112e847e52	9708	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_air.html
9a9ae5054055f95817f1ce1842c92825cc1fa01b4d648d13cd590831486d01c0	8647	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_clt.html
2fb9d5a0b816b107e102855c98ceff6c9ae5dbf3bf0f1243df79a893f188b2c7	9742	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_desolv.html
f4416a9929526c3792801c6cbe16b54072eda23407ace909934fc25dead6d912	9732	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_elec.html
183581f53f776eebc4d5eb9bd2b16a626eceb85d432de9a632806de4d01a2ee4	9687	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_score.html
6880a15db291bd042fa791d9f4eb8ad962f1d25bee31de5372bc01f09be451b7	9709	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_vdw.html
e4335ab1046bf8a57883858ba606b8a6c214a437858c6c275abcd2c1e9d3e91d	89017	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/report.html
f13f0d4d0c1ef7eddfd41dac969335ee34de9ce3fdb3a24919933d25a5ad34bc	8642	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/score_clt.html
37395ba8efb652e3e8312d75af2e09c4860f9e1df337657a2311b2e0dc8f2faf	378480	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/summary.tgz
087ab6433eba63e0117d0e3de684f43b6f3837716b3057c93ff900f0557bf636	8630	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/vdw_clt.html
239bcfcf196820adad99935ecc039dca3696c0e30342b4f7909387c63b83d3c5	100	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/4_emref_analysis/weights_params.json
813547b3d4d646a46eabdc3101ad84486698802ff1a6e93a58aed8fc390c48c9	9154	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/air_clt.html
7a3d46f6ceb076540171a561d417f3573731fd5c180f381843d17f416b1e67c7	3089	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/blosum62.izone
ae02ff250650449ab72ce997e1bd6ab28b15570574233de7c20937ab38db092d	593	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/blosum62_A.aln
cde41391f7969d32899d6608ced0fbcd4ce2376f298084a4ebe35f964cb38af4	448	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/blosum62_B.aln
8e164a2f9f11c22a937e40c7e37f7cc93f52bf08168664ce1542aabec94ce9ad	9162	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/bsa_clt.html
9124af47f318d9ac9e50196c3b9e0821cb7804a46daeea8714bbbf4c48d8a3cd	1079	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/capri_clt.tsv
ae748e801f018636214bf28cf3148edd9460a7bf23707669bbf234aa1eba1e96	2317	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/capri_ss.tsv
25c99cf03191b3bb7bb283cd3eda05d51150b2c264a0c460e58cfabf132881e3	9156	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/desolv_clt.html
bf9eebb2e36f942cca7ef880780baf1615027716b3ee0e8dec477d5c4eb3b345	10622	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_air.html
eb0e4ff656668c1dc0351351b87b3f8ad970585a73a437a7f29e404669c07cf6	9161	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_clt.html
1992c91ae26672c71508edfd7f3ab736b75506c2fd74df6bc548c82ca220dde6	10648	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_desolv.html
d6c1845c9efc6bd448171117a5f2a5032d526f1e3fa956f1828844dbaf2a6bc9	10654	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_elec.html
472ede888b5fcfa8c498c008972287d964dd3ea596f2e47b550d54a946a91bbb	10541	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_score.html
d4f96463531794c502e0244bf69ebe096a721ac780a7a564373ac136bdc18887	10629	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_vdw.html
f76b1ae729df0e6f2556402eea3ea579b3e70c2267784afb5597f675e2bbb7a4	9169	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/elec_clt.html
7b96b06ed4d60039ca32ae89b3337f0ec36a081d88abefd386d377a957aa9878	10630	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_air.html
5808b61119cf258d0a9021a0971a0de191c1dc5b958c539bd2cf2081312bcc27	9186	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_clt.html
ee9987cd5933c6f13f346f9268165f60771ef2f8f61e07d2b1fa3601317620ca	10656	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_desolv.html
43459f6a84302049c21d2ca5713586fda16efda3643b11f9952081a198c787cb	10662	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_elec.html
bb99d3de88e3e4998f6b6a75028cb93f91bb6b93527b25d607a11e2160ee5929	10549	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_score.html
cb5ccfdedcfaeb50540f432fd87c8d3b7a76c19e2fdcbc25514b724b562b1d24	10637	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_vdw.html
af3ce56b071eb6ef0988fc44fb2589c1795d2bb9b43670cd424fa951b40adbd2	10631	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_air.html
16aaebd8d05a029ce34cf97ff6ba3398eb88987f4424fd8fa88f5a5086cf1340	9188	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_clt.html
1bbe310615a001285d78cf095d83a7715e0bfc1842a4c119df89ccd2414cdb61	10657	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_desolv.html
b17f1f3d44c94996914e942a817e7ad5b8225e7e5e3dfad7d5c3f9be7b392a9e	10663	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_elec.html
9769a377e5df87fdbda5ba8d8e3fa883c707142d70f44bafa576e94bba447a21	10550	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_score.html
16da0b9178af9849bf6f03467df698d4baf5a2b87490e15f137377a37a72c26c	10638	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_vdw.html
8cd4daf0824c06d97355af88a7051ff967f88c1c1a4fb90f8e91c3dcca0a2fc7	25895	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/io.json
3bc9f1382a758b8c3dabedc367ff173a41ace2df10aacd68b1b5b2c69fb47a29	10623	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_air.html
4f1da54ce8211ea4af9be62ca66f4bd2f2d21cf2be54ea51c8dcc937c17c30c4	9174	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_clt.html
c3100d542b6363d403da31f98f206510e8f4f77dbf21be901e8aea05494c0bc2	10649	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_desolv.html
5f04b2b64c501ba8799b0337d1ec4b483849144fe82927877cd1e7fe2fc1fe88	10655	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_elec.html
e588884e7c7de996907df8941aa93b887417bf8e95b4da64648ccbfcbaca7025	10542	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_score.html
ca3ec32096db60a19a724e0d5acb9e00ff03dcb2a5f7dc4f6ad42686c0b072fb	10630	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_vdw.html
5635314741093be95499901e0d9a991a0ed6daf28e4085b101f732e0bf69d9c3	10635	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_air.html
53e91ff79f0b4f52e567d2ab32bf0c8f9a2fefc2659902dc4b1e1ea698a21a17	9171	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_clt.html
f3f957798945ad9fe671d6cd585aa905557b7c1539caf51997bc0595f07bb51d	10661	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_desolv.html
a0e80f1614188437b48dbdeb1d4d18fdf81948b67b468fc6e44092ea001c8e39	10667	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_elec.html
7dead13a016c414a340c4fb94a36ab6ca2141cdefd10bda1bfb32b15a9d365ff	10554	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_score.html
9d31e65df3810bd84744d8d7661ed83c4e9e025f79a49f76f82d426ffce8966f	10642	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_vdw.html
9c0aa51c3a37e13c45b8e412ecaa47c6899d3ae82042a507c20e3b5477761847	118775	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/report.html
b0f2d8c89e4ca62cce0f0179aeb454a67ea1fd892f0fda5a4ddbadf94a399fe4	9156	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/score_clt.html
53cba9d8ac2fd81b9ddc079c6204d3010f7ed824e27da30bf9aac3688bacf720	227005	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/summary.tgz
20db72669e599bd98d7c73f161c730d3bc38603f8cd71c83f8769a6bd44859ab	9152	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/vdw_clt.html
239bcfcf196820adad99935ecc039dca3696c0e30342b4f7909387c63b83d3c5	100	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/5_clustfcc_analysis/weights_params.json
9881819a6f39524fc37f5efc6a2382ade7593d07bdb07e5e2fa46eea93b02ae4	9057	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/air_clt.html
7a3d46f6ceb076540171a561d417f3573731fd5c180f381843d17f416b1e67c7	3089	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/blosum62.izone
ae02ff250650449ab72ce997e1bd6ab28b15570574233de7c20937ab38db092d	593	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/blosum62_A.aln
cde41391f7969d32899d6608ced0fbcd4ce2376f298084a4ebe35f964cb38af4	448	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/blosum62_B.aln
6792b3cf452381da438dbb7eed024d4447fa28951ee0f8023f4599bf116824e4	9070	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/bsa_clt.html
a3c83b2ef486510b968b9b0c26cdf740142267241ef94233be4781367d9a98ce	1079	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/capri_clt.tsv
87619a5b6e2ba364baefe71d2070ac1907c97261e9749bb1daf156d68942da8a	1581	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/capri_ss.tsv
ff2a7591acfcac1d74a7dec48c5f92867f4e4285ae4b6cf6a6d7f161b5f63b30	9064	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/desolv_clt.html
bc30bd7e0df4a9d55cffd53638aa12a447f98b1426d9d9ccabb116ac52f0d69c	10252	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/dockq_air.html
0dadc941571053907eae6604041bf4d6615aab4dda59131eb9ea00e72df88f88	9054	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/dockq_clt.html
f57453357c35719c041a326d880ac77f107c70eb701ac3394e5df393c1b80bc1	10283	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/dockq_desolv.html
e62e2e94dd681d1575ba026056e7fc6934a1466ea8dc14e400af2138709777d1	10279	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/dockq_elec.html
2f17b59e9d39770ff48f7f7c5e4e04df643b687a541c4d454c867f2e79779d8e	10176	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/dockq_score.html
4ed4c3a777f42daa4d5cc6d34bd0eb1ae15546f692817ce16037a4824dcb2caa	10264	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/dockq_vdw.html
9197c5396881b346b0e81dd709760dd232fcb98b2a1961795405859ca781a50c	9067	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/elec_clt.html
198721b8e0cb6183d4d109d19de19e06637d01cd4747a981f7b460087100fa72	10260	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/fnat_air.html
c2999946af38d16ffbe63a5cfcfc7895af1dc6ad69ac048593c7ca9db9332774	9079	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/fnat_clt.html
fd40e0fce753caa3654b0698529b48e5d8ad3c0d95cf8bcf1159dfa01ce484a2	10291	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/fnat_desolv.html
95599fb58bbc88974ff3619783b45ba1b3c8bbbb19edf192bf3e5658c81361cc	10287	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/fnat_elec.html
ab55d086edb3e911ba9169ab334a6571b1bb1304ba98a28f6ba8c86e86ccaa83	10184	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/fnat_score.html
a5c1f62278d9530bff1daaed63f7ee143613085fd9923e34131b3df019168b6e	10272	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/fnat_vdw.html
5f0ecfae5a2f973755bbad3d913a2277091f929b7b3fba8a6f67c36bf7bf40a9	10266	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/ilrmsd_air.html
f47e2ec007b28965f2b86462063d8c395e16c16c6a8c71b6d17c2e222fdcda74	9086	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/ilrmsd_clt.html
e18bd62506444783cac87d497c023fb0faaf6b51ee846bcd3bd2461d700b7307	10297	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/ilrmsd_desolv.html
75827bf4efa7bfbacd105018cd5e9c2ebd15f6e1a85117ab8bc2803ff4f247e8	10293	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/ilrmsd_elec.html
100d762876e042b14b4021f36c0a3ac639ac3f7ab29a682db19855e1c5520dfa	10190	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/ilrmsd_score.html
380850584c40b52c275a9670dda3dcfb828ecd59106973b725aeb27f155ae378	10278	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/ilrmsd_vdw.html
b96d82d5aedc0224940bc9b3b4b8c7d1a24c40c0481e211b2132352e96223bb2	17104	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/io.json
d79f869679589b54d6059d9880e8c5b7c10adfb41f38fccebe3b3daecb5564fa	10253	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/irmsd_air.html
07d2feb6842ee5fdceda1aac93cdb68c37dee1505d9edd27e90a92ea997846c5	9067	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/irmsd_clt.html
8985179d160981a97a7ac17dd2738f5c92aeb02977f60a22120118ee24dca405	10284	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/irmsd_desolv.html
ff10517c651cddf73a5c64289bcf695c45c9b88d1ce9e7477348769185b7d229	10280	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/irmsd_elec.html
1a1f0a2f031885a699398f45d1d42f1f93e3c2213e5d8dda7fbb268dee3ba22e	10177	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/irmsd_score.html
c0a209c0b1f3bbaa68f7ee3bf53076c1c05eecb38a2f23104c50c01260d71808	10265	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/irmsd_vdw.html
391d7749a14403362653c1d4acdc997073718187fb3618a1a4dccf9f5de5166b	10265	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/lrmsd_air.html
47c40a54527bcc6e994e4845e7f94cc8aa539a1590de725b2be9f36695cee245	9064	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/lrmsd_clt.html
15207068de9cbdc5744642833df08af065a9449fca750a1c9859612900197b9d	10296	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/lrmsd_desolv.html
d971c83d5e23a060673d650170480cb5446fb758303a63b0524f18fd35c0e9c9	10292	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/lrmsd_elec.html
3228a46a7698ec522b93bc572c2a46f79a8a61d3b295b70a9c04283d6efda188	10189	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/lrmsd_score.html
50dfc68d723b50d9329e12ccdf97a7b10485bbdde091a0d63c4f1c25452eb18e	10277	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/lrmsd_vdw.html
928ca07d88ee264455b12179fe2b7573fe89ebfa4e24354fc1a7959e6a9ec4b3	108620	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/report.html
35df210210b3abdfa6ee08bbf80456f87362704fbe745e403fde0d48343b9193	9064	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/score_clt.html
7192dc5f36c80556e73bca0fa6e762a5e5bac52f3b3d972fb183dca27ee2071c	227011	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/summary.tgz
a0d2b9bf333419976e54764d43d6ba5813072e913ec134e76716686307d2383f	9060	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/vdw_clt.html
b5c97134317626a6fa01a080916aefce952956993b734443823c87e025c90e13	98	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/6_seletopclusts_analysis/weights_params.json
a8ba3c0454b2ac473f9e33eec4da07c085d3d8b52377eac72d69c7e366334309	734	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/analysis/README.md
03af8f415847b8b6b246e787ec1e8d3cae4f024aa7bff6393ca344e0d7b02bcd	62617	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/data/0_topoaa/pvrig_8x6b_chainB.pdb
4cb312d7d0aafd538e76c731f3a06ea019583e425638f8a6d6ad50f44d4ee7d1	160087	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/data/0_topoaa/zym_test_108006_vhh_chainA.pdb
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/data/1_rigidbody/zym_test_108006_cdr_to_pvrig_hotspot_ambig.tbl
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/data/3_flexref/zym_test_108006_cdr_to_pvrig_hotspot_ambig.tbl
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/data/4_emref/zym_test_108006_cdr_to_pvrig_hotspot_ambig.tbl
fe2bdcc345bdd68e21910cbddf392f368c6565e8473b7f27aed5c956c64e90eb	701	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/data/configurations/README.txt
8133031f8638ddc7dfa5b98a50ed60f34909fb9c5130e2471133dfcee848abbd	642	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/data/configurations/cleaned_input.toml
1ab40c0c455172e8f551f37dcb8555a2423715f9278d2f4b89a5e5ba166fea65	35581	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/data/configurations/enhanced_haddock_params.json
